2015-01-05,0
2015-01-06,1.8547
2015-01-07,-0.5345
2015-01-08,0.6249
2015-01-09,-0.4139
2015-01-12,-0.2266
2015-01-13,0.3096
2015-01-14,-0.0612
2015-01-15,0.4075
2015-01-16,-0.5824
2015-01-19,0.2014
2015-01-20,-0.0239
2015-01-21,0.8165
2015-01-22,-0.6297
2015-01-23,0.8055
2015-01-26,0.954
2015-01-27,1.4066
2015-01-28,0.919
2015-01-29,0.3857
2015-01-30,-2.0007
2015-02-02,3.6939
2015-02-03,-0.2304
2015-02-04,-1.6832
2015-02-05,-3.1782
2015-02-06,2.0887
2015-02-09,0.7804
2015-02-10,-3.2734
2015-02-11,3.7145
2015-02-12,0.3128
2015-02-13,-0.473
2015-02-16,1.1584
2015-02-17,2.0978
2015-02-25,1.0278
2015-02-26,1.0118
2015-02-27,-0.7265
2015-03-02,-0.5772
2015-03-03,5.1401
2015-03-04,2.0587
2015-03-05,1.7641
2015-03-06,6.6948
2015-03-09,7.6989
2015-03-10,-2.1707
2015-03-11,-0.2089
2015-03-12,0.5482
2015-03-13,-1.8195
2015-03-16,1.3427
2015-03-17,5.7069
2015-03-18,-0.8975
2015-03-19,-0.5536
2015-03-20,1.5331
2015-03-23,4.9667
2015-03-24,1.9081
2015-03-25,2.3894
2015-03-26,1.2436
2015-03-27,1.1007
2015-03-30,5.2572
2015-03-31,-0.1323
2015-04-01,4.5096
2015-04-02,6.6334
2015-04-03,8.6846
2015-04-07,2.8495
2015-04-08,-13.2071
2015-04-09,7.2687
2015-04-10,0.5453
2015-04-13,-1.2147
2015-04-14,-4.9554
2015-04-15,-0.0535
2015-04-16,2.3521
2015-04-17,1.3276
2015-04-20,-2.5038
2015-04-21,-5.9564
2015-04-22,0.9993
2015-04-23,2.3416
2015-04-24,-1.5274
2015-04-27,-3.2717
2015-04-28,-3.5729
2015-04-29,1.6944
2015-04-30,0.6758
2015-05-04,3.5109
2015-05-05,-1.24
2015-05-06,-1.7704
2015-05-07,-1.0674
2015-05-08,0.5146
2015-05-11,-1.4702
2015-05-12,0.8275
2015-05-13,0.01
2015-05-14,-0.5395
2015-05-15,2.0324
2015-05-18,1.5715
2015-05-19,-2.7236
2015-05-20,2.4382
2015-05-21,-1.787
2015-05-22,2.3069
2015-05-25,3.8597
2015-05-26,-0.0301
2015-05-27,-3.3103
2015-05-28,2.5516
2015-05-29,0.5301
2015-06-01,-4.5165
2015-06-02,3.5052
2015-06-03,-3.3403
2015-06-04,0.6894
2015-06-05,-0.702
2015-06-08,-0.663
2015-06-09,0.599
2015-06-10,-0.4553
2015-06-11,-0.0944
2015-06-12,-0.0283
2015-06-15,-0.4498
2015-06-16,0.3651
2015-06-17,0.0074
2015-06-18,-0.5598
2015-06-19,-1.5445
2015-06-23,0.2257
2015-06-24,-0.6228
2015-06-25,-0.1153
2015-06-26,-3.0336
2015-06-29,-1.8463
2015-06-30,-0.7826
2015-07-01,-1.7751
2015-07-02,-1.6154
2015-07-03,-3.4165
2015-07-06,-3.992
2015-07-07,-9.1603
2015-07-08,-1.813
2015-07-09,11.6384
2015-07-10,3.568
2015-07-13,0.1531
2015-07-14,-0.7981
2015-07-15,-1.2996
2015-07-16,0.1021
2015-07-17,0.8314
2015-07-20,-0.3808
2015-07-21,1.4662
2015-07-22,-0.5779
2015-07-23,0.8978
2015-07-24,-0.9429
2015-07-27,-0.8363
2015-07-28,-0.2455
2015-07-29,-0.0588
2015-07-30,0.1646
2015-07-31,0.0786
2015-08-03,-0.6599
2015-08-04,0.5042
2015-08-05,-0.9211
2015-08-06,1.6878
2015-08-07,0.9493
2015-08-10,0.3539
2015-08-11,0.02
2015-08-12,-0.5735
2015-08-13,0.7377
2015-08-14,-0.6108
2015-08-17,-0.2424
2015-08-18,0.0635
2015-08-19,-0.3479
2015-08-20,-0.4802
2015-08-21,-0.3887
2015-08-24,-3.4527
2015-08-25,-1.7749
2015-08-26,0.3966
2015-08-27,0.5614
2015-08-28,1.2304
2015-08-31,-1.038
2015-09-01,-1.7465
2015-09-02,-1.2977
2015-09-07,-0.0096
2015-09-08,-0.0869
2015-09-09,-0.0854
2015-09-10,-0.1271
2015-09-11,-0.8812
2015-09-14,4.2376
2015-09-15,-1.1354
2015-09-16,-5.2064
2015-09-17,0.4906
2015-09-18,4.9293
2015-09-21,-1.5314
2015-09-22,0.3107
2015-09-23,0.4323
2015-09-24,0.8403
2015-09-25,-2.0669
2015-09-28,1.5312
2015-09-29,-0.4482
2015-09-30,0.8562
2015-10-08,-0.1987
2015-10-09,-3.5532
2015-10-12,0.5942
2015-10-13,2.5246
2015-10-14,-1.8395
2015-10-15,-0.3164
2015-10-16,3.2717
2015-10-19,0.2978
2015-10-20,-2.2005
2015-10-21,0.7501
2015-10-22,0.4884
2015-10-23,-0.0495
2015-10-26,-0.6131
2015-10-27,-0.1341
2015-10-28,-0.1109
2015-10-29,-3.4633
2015-10-30,3.9202
2015-11-02,-0.5746
2015-11-03,-3.2809
2015-11-04,1.7075
2015-11-05,-0.2665
2015-11-06,-0.5204
2015-11-09,0.8877
2015-11-10,2.5753
2015-11-11,0.584
2015-11-12,-1.282
2015-11-13,2.7474
2015-11-16,2.3229
2015-11-17,0.8207
2015-11-18,-2.4794
2015-11-19,1.6883
2015-11-20,-0.1761
2015-11-23,2.7678
2015-11-24,1.0739
2015-11-25,0.2502
2015-11-26,-0.8168
2015-11-27,-1.2408
2015-11-30,-1.3484
2015-12-01,-0.6238
2015-12-02,-0.3995
2015-12-03,0.068
2015-12-04,1.5991
2015-12-07,-0.0109
2015-12-08,1.1098
2015-12-09,-0.7152
2015-12-10,-0.7828
2015-12-11,-0.4868
2015-12-14,0.3798
2015-12-15,-0.2159
2015-12-16,0.0027
2015-12-17,0.3544
2015-12-18,-0.5133
2015-12-21,-0.109
2015-12-22,-0.2466
2015-12-23,0.6003
2015-12-24,-0.2524
2015-12-25,0.3264
2015-12-28,0.62
2015-12-29,0.1366
2015-12-30,1.2479
2015-12-31,1.1122
2016-01-04,-2.4389
2016-01-05,-0.1735
2016-01-06,0.1115
2016-01-07,-1.913
2016-01-08,-0.0639
2016-01-11,-0.8271
2016-01-12,-0.3208
2016-01-13,-0.7346
2016-01-14,-0.5258
2016-01-15,-0.5621
2016-01-18,-0.4642
2016-01-19,-0.7734
2016-01-20,0.9665
2016-01-21,-0.5053
2016-01-22,0.0831
2016-01-25,0.2148
2016-01-26,-1.3228
2016-01-27,-1.0587
2016-01-28,-1.5226
2016-01-29,-1.1776
2016-02-01,0.2296
2016-02-02,2.3336
2016-02-03,-0.389
2016-02-04,-1.4884
2016-02-05,1.3278
2016-02-15,-0.7509
2016-02-16,-0.0494
2016-02-17,0.1874
2016-02-18,-0.2648
2016-02-19,-0.8047
2016-02-22,1.0121
2016-02-23,-0.1681
2016-02-24,0.1753
2016-02-25,-1.1402
2016-02-26,0.442
2016-02-29,-1.1202
2016-03-01,-0.243
2016-03-02,-2.0342
2016-03-03,2.003
2016-03-04,0.9911
2016-03-07,-0.4627
2016-03-08,-0.4499
2016-03-09,-2.7919
2016-03-10,2.2543
2016-03-11,-1.6636
2016-03-14,1.3149
2016-03-15,0.3648
2016-03-16,-0.8509
2016-03-17,-1.9709
2016-03-18,1.6774
2016-03-21,-0.8565
2016-03-22,1.5588
2016-03-23,0.224
2016-03-24,-0.2189
2016-03-25,0.4872
2016-03-28,0.5437
2016-03-29,-0.7838
2016-03-30,2.6247
2016-03-31,0.0849
2016-04-01,-0.0657
2016-04-05,-0.1798
2016-04-06,0.2283
2016-04-07,0.0466
2016-04-08,0.4652
2016-04-11,-2.1943
2016-04-12,0.6321
2016-04-13,0.7091
2016-04-14,-0.3399
2016-04-15,-0.2662
2016-04-18,-1.4701
2016-04-19,1.4184
2016-04-20,-2.2402
2016-04-21,0.403
2016-04-22,-1.6188
2016-04-25,1.6995
2016-04-26,-1.8065
2016-04-27,0.0272
2016-04-28,-0.1065
2016-04-29,1.541
2016-05-03,-0.9959
2016-05-04,1.0095
2016-05-05,-0.2347
2016-05-06,-0.8668
2016-05-09,-0.3137
2016-05-10,0.1483
2016-05-11,-1.1982
2016-05-12,-0.6439
2016-05-13,0.3589
2016-05-16,-2.0499
2016-05-17,0.57
2016-05-18,0.6106
2016-05-19,0.2962
2016-05-20,-0.322
2016-05-23,0.0084
2016-05-24,0.0732
2016-05-25,-0.774
2016-05-26,0.047
2016-05-27,0.6557
2016-05-30,0.5745
2016-05-31,1.0245
2016-06-01,-0.6349
2016-06-02,0.3849
2016-06-03,0.0334
2016-06-06,-1.996
2016-06-07,-1.1177
2016-06-08,0.2779
2016-06-13,0.3369
2016-06-14,-0.1623
2016-06-15,0.0532
2016-06-16,-0.9246
2016-06-17,0.7511
2016-06-20,-0.6734
2016-06-21,0.4143
2016-06-22,-0.3987
2016-06-23,-0.5242
2016-06-24,0.1107
2016-06-27,-0.1574
2016-06-28,1.8882
2016-06-29,1.6335
2016-06-30,-1.8881
2016-07-01,-1.2035
2016-07-04,-0.7254
2016-07-05,-0.2652
2016-07-06,0.6652
2016-07-07,-1.0415
2016-07-08,-0.2637
2016-07-11,0.965
2016-07-12,0.0775
2016-07-13,-0.0002
2016-07-14,-0.4185
2016-07-15,0.0118
2016-07-18,-0.4344
2016-07-19,0.1273
2016-07-20,0.5058
2016-07-21,-1.9524
2016-07-22,-0.1282
2016-07-25,0.2505
2016-07-26,-0.0412
2016-07-27,-0.3181
2016-07-28,0.0917
2016-07-29,-0.1955
2016-08-01,0.2677
2016-08-02,-0.5393
2016-08-03,-1.1364
2016-08-04,-0.5479
2016-08-05,1.9221
2016-08-08,-0.7528
2016-08-09,1.2227
2016-08-10,-1.0666
2016-08-11,0.3451
2016-08-12,-0.895
2016-08-15,0.5491
2016-08-16,-0.4734
2016-08-17,0.2128
2016-08-18,0.6413
2016-08-19,-0.5249
2016-08-22,0.1637
2016-08-23,0.7623
2016-08-24,-0.9169
2016-08-25,0.434
2016-08-26,0.2678
2016-08-29,-0.5353
2016-08-30,-0.1519
2016-08-31,0.2994
2016-09-01,-0.0096
2016-09-02,0.4063
2016-09-05,-0.8378
2016-09-06,0.8425
2016-09-07,0.1101
2016-09-08,-1.6443
2016-09-09,0.7478
2016-09-12,0.4452
2016-09-13,-1.1555
2016-09-14,0.7463
2016-09-19,3.6055
2016-09-20,-2.9895
2016-09-21,0.0449
2016-09-22,0.0505
2016-09-23,-1.033
2016-09-26,1.1636
2016-09-27,0.2141
2016-09-28,-0.3855
2016-09-29,0.1775
2016-09-30,0.2002
2016-10-10,0.1497
2016-10-11,0.5764
2016-10-12,-0.3721
2016-10-13,0.0157
2016-10-14,-0.8081
2016-10-17,-0.501
2016-10-18,0.6627
2016-10-19,-0.5204
2016-10-20,1.1693
2016-10-21,-0.4054
2016-10-24,0.4951
2016-10-25,-0.6242
2016-10-26,0.7334
2016-10-27,-0.9425
2016-10-28,-0.4042
2016-10-31,0.6451
2016-11-01,-0.2339
2016-11-02,0.3006
2016-11-03,-0.0758
2016-11-04,-0.0674
2016-11-07,-0.7178
2016-11-08,3.0024
2016-11-09,-2.8509
2016-11-10,-0.1585
2016-11-11,0.5025
2016-11-14,0.6977
2016-11-15,-0.6662
2016-11-16,0.1121
2016-11-17,0.6156
2016-11-18,0.9207
2016-11-21,-0.5693
2016-11-22,-0.7746
2016-11-23,-0.5937
2016-11-24,0.5256
2016-11-25,-1.0257
2016-11-28,0.3906
2016-11-29,0.482
2016-11-30,1.9709
2016-12-01,-0.602
2016-12-02,0.2457
2016-12-05,-0.7435
2016-12-06,1.031
2016-12-07,-0.0456
2016-12-08,0.2209
2016-12-09,-0.3431
2016-12-12,0.5087
2016-12-13,0.5331
2016-12-14,-0.3693
2016-12-15,-0.1782
2016-12-16,1.1008
2016-12-19,-0.1804
2016-12-20,-0.3937
2016-12-21,-0.3857
2016-12-22,0.7763
2016-12-23,0.2609
2016-12-26,-1.148
2016-12-27,1.8129
2016-12-28,1.4832
2016-12-29,1.2155
2016-12-30,0.4892
